69,56,181,192,54
69,57,181,195,50
69,58,100,115,0
69,59,94,107,0
69,60,94,105,11
69,61,96,108,24
69,62,83,94,18
69,63,66,75,8
69,64,69,79,16
69,65,71,81,21
69,66,72,82,22
69,67,69,78,21
69,68,65,74,19
69,69,63,72,17
69,70,64,74,21
69,71,67,77,24
69,72,69,82,28
69,73,75,88,34
69,74,59,72,16
69,75,56,69,13
69,76,50,65,6
69,77,52,68,6
69,78,81,97,35
69,79,93,109,46
69,80,89,106,38
69,81,85,102,32
69,82,74,91,21
69,83,66,83,12
69,84,74,91,20
69,85,89,107,33
69,86,89,107,33
69,87,78,96,20
69,88,86,104,28
69,89,80,98,22
69,90,85,104,25
69,91,93,112,31
69,92,101,120,39
69,93,110,129,47
69,94,107,126,44
69,95,93,112,30
69,96,95,113,31
69,97,112,127,46
69,98,119,134,51
69,99,116,131,46
69,100,118,133,50
69,101,112,127,46
69,102,80,94,19
69,103,43,55,0
69,104,59,70,14
69,105,70,80,30
69,106,70,79,34
69,107,50,59,16
69,108,21,30,0
69,109,9,19,0
69,110,41,52,0
69,111,91,102,42
69,112,103,115,53
69,113,99,111,49
69,114,91,102,42
69,115,78,89,33
69,116,66,76,24
69,117,68,77,30
69,118,89,97,56
69,119,110,118,81
69,120,34,41,8
69,121,7,13,0
69,122,3,9,0
69,123,15,20,0
69,124,13,18,0
69,125,10,15,0
69,126,11,16,0
69,127,7,11,0
69,128,13,21,0
69,129,19,27,6
70,0,32,54,31
70,1,35,54,24
70,2,30,45,2
70,3,40,49,0
70,4,84,84,0
70,5,135,124,16
70,6,164,144,13
70,7,178,148,0
70,8,206,168,9
70,9,204,159,0
70,10,202,149,0
70,11,199,140,0
70,12,189,124,6
70,13,172,102,6
70,14,158,85,6
70,15,156,75,10
70,16,154,63,10
70,17,146,55,10
70,18,130,53,11
70,19,118,55,12
70,20,108,57,10
70,21,96,55,3
70,22,87,50,0
70,23,83,48,0
70,24,75,43,0
70,25,95,63,2
70,26,97,66,2
70,27,88,51,0
70,28,99,57,0
70,29,130,77,0
70,30,134,71,0
70,31,137,85,0
70,32,219,205,117
70,33,172,175,88
70,34,110,107,12
70,35,117,109,0
70,36,209,191,65
70,37,219,194,50
70,38,207,173,14
70,39,246,203,36
70,40,243,197,24
70,41,198,154,0
70,42,212,174,15
70,43,219,193,48
70,44,178,169,42
70,45,89,93,0
70,46,98,115,21
70,47,72,85,0
70,48,78,69,0
70,49,148,136,16
70,50,209,208,30
70,51,224,225,45
70,52,145,142,13
70,53,109,106,11
70,54,101,99,24
70,55,117,122,38
70,56,100,113,0
70,57,119,139,8
70,58,79,98,0
70,59,92,110,11
70,60,89,104,23
70,61,101,117,46
70,62,98,113,46
70,63,72,84,20
70,64,80,90,30
70,65,80,89,34
70,66,79,88,33
70,67,76,85,30
70,68,73,82,29
70,69,71,80,27
70,70,70,80,28
70,71,71,81,29
70,72,66,79,26
70,73,75,88,35
70,74,60,73,19
70,75,60,73,19
70,76,59,74,17
70,77,55,70,13
70,78,71,86,29
70,79,75,91,29
70,80,79,95,32
70,81,75,91,26
70,82,63,80,12
70,83,57,74,6
70,84,70,87,19
70,85,90,107,37
70,86,92,109,38
70,87,80,98,24
70,88,86,104,28
70,89,80,98,22
70,90,86,105,26
70,91,97,116,35
70,92,103,122,40
70,93,114,134,49
70,94,110,130,45
70,95,91,109,25
70,96,96,110,31
70,97,94,108,29
70,98,120,135,52
70,99,125,140,57
70,100,105,120,37
70,101,116,130,51
70,102,107,120,48
70,103,47,59,0
70,104,60,71,15
70,105,68,78,28
70,106,62,71,28
70,107,41,50,7
70,108,24,33,0
70,109,27,36,0
70,110,61,71,19
70,111,101,111,58
70,112,95,106,50
70,113,81,92,36
70,114,59,69,16
70,115,35,45,0
70,116,20,29,0
70,117,27,36,0
70,118,59,67,28
70,119,90,97,63
70,120,67,74,41
70,121,25,31,3
70,122,11,17,0
70,123,21,26,3
70,124,18,23,1
70,125,16,21,1
70,126,19,24,4
70,127,13,18,0
70,128,16,23,5
70,129,19,26,8
71,0,28,47,25
71,1,24,40,11
71,2,19,32,0
71,3,35,41,0
71,4,72,71,0
71,5,111,102,0
71,6,149,130,2
71,7,180,154,9
71,8,203,167,9
71,9,206,162,1
71,10,207,157,0
71,11,206,148,4
71,12,192,128,4
71,13,174,103,0
71,14,161,87,0
71,15,162,80,4
71,16,168,76,9
71,17,153,60,1
71,18,134,53,0
71,19,127,57,6
71,20,119,62,7
71,21,107,61,2
71,22,96,58,0
71,23,90,58,0
71,24,126,95,38
71,25,151,121,59
71,26,155,122,55
71,27,131,94,16
71,28,134,88,2
71,29,112,57,0
71,30,145,82,0
71,31,184,134,39
71,32,227,210,120
71,33,176,175,85
71,34,103,100,3
71,35,128,121,17
71,36,188,177,61
71,37,196,181,54
71,38,176,154,16
71,39,229,201,57
71,40,210,178,31
71,41,105,74,0
71,42,223,197,61
71,43,202,184,60
71,44,125,121,13
71,45,87,94,1
71,46,86,103,23
71,47,100,113,43
71,48,90,85,21
71,49,131,125,27
71,50,182,189,23
71,51,207,217,42
71,52,132,138,12
71,53,104,109,19
71,54,100,105,41
71,55,109,119,50
71,56,87,104,2
71,57,113,133,22
71,58,85,105,10
71,59,95,114,33
71,60,78,95,27
71,61,94,110,47
71,62,101,117,52
71,63,71,85,23
71,64,65,76,20
71,65,64,72,21
71,66,62,70,19
71,67,62,70,19
71,68,63,71,20
71,69,63,71,20
71,70,60,70,20
71,71,59,69,19
71,72,60,72,22
71,73,71,83,33
71,74,59,72,19
71,75,62,75,22
71,76,64,78,25
71,77,55,69,16
71,78,61,75,22
71,79,59,74,19
71,80,70,85,26
71,81,66,82,20
71,82,55,71,8
71,83,50,66,3
71,84,67,83,18
71,85,91,108,40
71,86,94,111,41
71,87,82,99,28
71,88,86,104,30
71,89,80,98,22
71,90,88,107,28
71,91,99,118,36
71,92,105,125,40
71,93,116,136,49
71,94,111,131,44
71,95,89,107,23
71,96,94,108,29
71,97,76,90,11
71,98,110,125,44
71,99,119,134,51
71,100,87,102,19
71,101,116,131,50
71,102,129,143,68
71,103,61,73,7
71,104,62,73,17
71,105,67,77,27
71,106,55,64,21
71,107,35,43,2
71,108,27,35,0
71,109,39,48,5
71,110,69,78,31
71,111,98,108,58
71,112,90,99,52
71,113,71,80,33
71,114,50,59,14
71,115,38,47,2
71,116,31,40,0
71,117,28,36,0
71,118,33,41,4
71,119,40,47,13
71,120,96,103,70
71,121,44,51,20
71,122,22,28,0
71,123,29,35,9
71,124,25,30,7
71,125,24,29,7
71,126,29,34,12
71,127,23,28,8
71,128,21,29,8
71,129,22,30,9
72,0,40,54,29
72,1,31,44,14
72,2,27,36,0
72,3,33,36,0
72,4,65,62,0
72,5,124,112,12
72,6,172,153,32
72,7,190,163,22
72,8,205,170,16
72,9,220,178,18
72,10,208,158,1
72,11,200,144,0
72,12,192,127,0
72,13,181,112,0
72,14,180,107,5
72,15,165,85,0
72,16,172,83,1
72,17,161,70,0
72,18,141,58,0
72,19,140,67,0
72,20,138,77,10
72,21,109,60,0
72,22,103,66,0
72,23,135,104,37
72,24,172,145,78
72,25,166,137,67
72,26,160,127,48
72,27,159,119,32
72,28,192,146,50
72,29,195,141,43
72,30,234,175,81
72,31,232,183,90
72,32,223,199,101
72,33,196,184,82
72,34,146,137,34
72,35,118,111,7
72,36,138,134,27
72,37,161,157,47
72,38,158,151,35
72,39,148,139,22
72,40,105,93,0
72,41,107,94,0
72,42,112,100,0
72,43,115,105,7
72,44,108,104,17
72,45,97,101,25
72,46,95,106,40
72,47,105,112,58
72,48,118,113,73
72,49,111,107,36
72,50,151,161,13
72,51,172,189,23
72,52,126,137,15
72,53,97,107,20
72,54,106,116,56
72,55,103,114,56
72,56,75,93,11
72,57,100,120,35
72,58,91,111,42
72,59,89,107,49
72,60,93,110,58
72,61,78,95,40
72,62,127,146,80
72,63,90,106,41
72,64,62,72,20
72,65,52,59,15
72,66,47,54,10
72,67,49,56,12
72,68,49,56,12
72,69,45,52,8
72,70,48,57,10
72,71,58,67,20
72,72,43,55,7
72,73,50,62,14
72,74,57,69,23
72,75,55,67,21
72,76,45,58,12
72,77,39,52,6
72,78,39,52,6
72,79,41,55,6
72,80,58,71,18
72,81,75,88,34
72,82,65,78,22
72,83,35,49,0
72,84,41,55,0
72,85,81,95,33
72,86,100,115,48
72,87,88,103,34
72,88,88,104,31
72,89,91,107,32
72,90,95,112,34
72,91,91,109,27
72,92,113,131,47
72,93,124,142,56
72,94,97,115,29
72,95,90,108,24
72,96,98,112,33
72,97,75,89,12
72,98,100,114,35
72,99,123,138,57
72,100,102,117,34
72,101,104,118,39
72,102,117,130,58
72,103,99,111,45
72,104,52,63,7
72,105,65,75,25
72,106,56,65,22
72,107,47,55,16
72,108,40,48,9
72,109,60,68,27
72,110,99,108,65
72,111,94,103,60
72,112,85,93,52
72,113,41,49,10
72,114,20,28,0
72,115,33,41,2
72,116,43,51,14
72,117,38,46,9
72,118,34,41,7
72,119,34,41,8
72,120,79,86,55
72,121,72,79,48
72,122,48,54,26
72,123,30,36,10
72,124,32,37,14
72,125,29,34,12
72,126,26,31,9
72,127,34,39,17
72,128,26,31,9
72,129,28,33,11
73,0,39,52,22
73,1,43,53,19
73,2,28,35,0
73,3,36,39,0
73,4,97,93,19
73,5,159,148,56
73,6,188,171,57
73,7,204,180,48
73,8,205,173,28
73,9,216,177,24
73,10,215,169,14
73,11,214,160,12
73,12,190,131,0
73,13,180,114,0
73,14,199,127,17
73,15,191,116,15
73,16,166,86,0
73,17,164,80,0
73,18,157,75,0
73,19,155,81,0
73,20,147,82,0
73,21,127,76,0
73,22,126,89,11
73,23,149,122,45
73,24,163,138,58
73,25,155,129,44
73,26,157,124,29
73,27,167,128,27
73,28,193,146,42
73,29,168,116,15
73,30,189,139,44
73,31,196,152,53
73,32,198,168,58
73,33,196,176,63
73,34,155,141,32
73,35,112,105,0
73,36,129,127,26
73,37,162,167,67
73,38,155,161,63
73,39,126,132,34
73,40,103,105,8
73,41,90,89,0
73,42,79,77,0
73,43,84,81,0
73,44,94,92,18
73,45,97,98,32
73,46,96,100,41
73,47,97,98,54
73,48,96,92,65
73,49,90,89,33
73,50,127,140,8
73,51,143,164,11
73,52,103,120,5
73,53,90,104,19
73,54,105,119,60
73,55,100,114,61
73,56,81,101,30
73,57,68,88,19
73,58,66,84,36
73,59,64,80,41
73,60,80,97,55
73,61,51,68,16
73,62,74,94,25
73,63,99,116,48
73,64,58,68,18
73,65,46,53,12
73,66,36,43,2
73,67,39,46,5
73,68,46,53,11
73,69,46,53,11
73,70,38,47,2
73,71,33,42,0
73,72,47,59,13
73,73,45,57,11
73,74,43,54,11
73,75,39,50,7
73,76,37,50,7
73,77,38,51,8
73,78,43,56,13
73,79,47,60,17
73,80,49,61,15
73,81,51,63,13
73,82,44,56,6
73,83,32,45,0
73,84,32,45,0
73,85,54,68,9
73,86,83,97,35
73,87,101,116,49
73,88,89,105,34
73,89,89,105,32
73,90,94,111,33
73,91,94,112,30
73,92,116,134,50
73,93,124,142,56
73,94,95,114,25
73,95,89,107,23
73,96,95,109,32
73,97,78,92,17
73,98,95,109,30
73,99,115,130,49
73,100,105,120,37
73,101,107,122,41
73,102,116,130,55
73,103,105,117,51
73,104,46,57,1
73,105,30,39,0
73,106,39,47,6
73,107,30,38,1
73,108,20,28,0
73,109,73,81,42
73,110,108,116,75
73,111,75,83,44
73,112,43,50,16
73,113,31,38,7
73,114,27,34,3
73,115,30,37,4
73,116,27,34,1
73,117,26,33,0
73,118,30,37,4
73,119,30,37,4
73,120,35,42,11
73,121,76,83,52
73,122,63,69,41
73,123,26,32,4
73,124,32,38,12
73,125,39,44,21
73,126,25,30,7
73,127,21,26,3
73,128,22,27,4
73,129,24,29,6
74,0,44,54,20
74,1,55,63,26
74,2,30,36,0
74,3,36,36,0
74,4,112,109,42
74,5,170,162,79
74,6,180,165,64
74,7,187,165,46
74,8,184,156,21
74,9,189,154,10
74,10,193,151,5
74,11,209,158,15
74,12,201,145,10
74,13,192,131,4
74,14,195,128,11
74,15,167,97,0
74,16,165,94,0
74,17,170,97,0
74,18,177,103,0
74,19,173,101,0
74,20,158,94,0
74,21,153,100,8
74,22,157,121,35
74,23,165,139,52
74,24,153,133,34
74,25,148,126,17
74,26,157,124,9
74,27,172,131,15
74,28,190,144,33
74,29,145,98,0
74,30,159,117,17
74,31,178,139,34
74,32,184,148,28
74,33,222,192,68
74,34,211,190,73
74,35,145,134,26
74,36,101,103,2
74,37,112,121,28
74,38,140,154,67
74,39,160,175,92
74,40,107,120,40
74,41,92,103,25
74,42,81,87,13
74,43,85,86,16
74,44,95,94,29
74,45,101,99,38
74,46,99,98,41
74,47,96,93,48
74,48,86,82,57
74,49,83,85,35
74,50,112,127,10
74,51,119,140,3
74,52,89,107,0
74,53,89,107,23
74,54,108,124,61
74,55,97,115,57
74,56,59,78,14
74,57,27,46,0
74,58,23,37,4
74,59,0,10,0
74,60,19,33,0
74,61,10,24,0
74,62,37,54,0
74,63,113,129,58
74,64,72,81,34
74,65,61,67,31
74,66,44,50,14
74,67,33,39,1
74,68,36,43,2
74,69,47,54,13
74,70,51,60,17
74,71,50,59,16
74,72,46,57,14
74,73,42,53,10
74,74,37,48,6
74,75,36,47,5
74,76,38,50,10
74,77,42,54,16
74,78,44,56,18
74,79,44,56,18
74,80,40,51,11
74,81,26,37,0
74,82,23,34,0
74,83,29,41,0
74,84,24,36,0
74,85,25,38,0
74,86,62,76,17
74,87,111,125,63
74,88,94,109,42
74,89,90,106,35
74,90,95,111,36
74,91,98,115,35
74,92,119,137,55
74,93,123,141,55
74,94,93,112,23
74,95,89,107,23
74,96,92,106,31
74,97,83,96,24
74,98,87,101,24
74,99,102,117,36
74,100,109,124,41
74,101,112,127,46
74,102,115,129,54
74,103,114,126,60
74,104,41,52,0
74,105,16,25,0
74,106,29,37,0
74,107,15,22,0
74,108,32,39,5
74,109,96,103,69
74,110,89,97,60
74,111,53,60,26
74,112,17,23,0
74,113,23,28,5
74,114,29,34,11
74,115,24,30,4
74,116,17,23,0
74,117,22,28,0
74,118,26,33,2
74,119,19,26,0
74,120,16,23,0
74,121,62,69,38
74,122,79,86,55
74,123,52,58,30
74,124,28,34,8
74,125,26,31,8
74,126,25,30,7
74,127,18,23,0
74,128,18,22,0
74,129,20,24,0
75,0,48,60,20
75,1,54,65,23
75,2,34,41,0
75,3,30,34,0
75,4,81,81,21
75,5,130,126,53
75,6,137,127,38
75,7,131,114,10
75,8,101,79,0
75,9,153,124,0
75,10,181,145,9
75,11,202,160,22
75,12,212,164,30
75,13,205,152,24
75,14,196,138,15
75,15,170,109,0
75,16,169,111,1
75,17,181,119,6
75,18,195,127,0
75,19,187,119,0
75,20,172,109,0
75,21,177,124,20
75,22,179,143,49
75,23,168,144,46
75,24,153,136,20
75,25,159,140,11
75,26,167,135,0
75,27,169,130,0
75,28,185,140,23
75,29,143,101,0
75,30,158,125,22
75,31,182,152,42
75,32,192,154,29
75,33,208,173,43
75,34,211,187,65
75,35,190,178,66
75,36,153,155,54
75,37,121,131,42
75,38,105,123,39
75,39,103,124,45
75,40,116,134,60
75,41,116,129,57
75,42,113,123,52
75,43,109,115,45
75,44,101,102,34
75,45,91,90,25
75,46,82,80,19
75,47,77,75,24
75,48,95,95,59
75,49,97,102,48
75,50,116,131,26
75,51,113,133,12
75,52,90,107,11
75,53,101,118,40
75,54,116,133,63
75,55,94,113,47
75,56,34,53,0
75,57,37,54,0
75,58,40,53,25
75,59,6,16,0
75,60,18,28,0
75,61,20,33,0
75,62,53,67,0
75,63,77,90,18
75,64,67,75,26
75,65,74,80,44
75,66,68,74,36
75,67,47,53,15
75,68,32,39,0
75,69,34,41,0
75,70,41,50,5
75,71,43,52,7
75,72,39,51,5
75,73,41,53,7
75,74,45,56,13
75,75,49,60,18
75,76,51,63,23
75,77,48,60,20
75,78,42,54,16
75,79,37,49,11
75,80,37,47,12
75,81,20,30,0
75,82,17,27,0
75,83,28,39,0
75,84,21,32,0
75,85,14,26,0
75,86,48,61,7
75,87,99,113,54
75,88,101,116,51
75,89,96,111,42
75,90,99,115,42
75,91,101,118,40
75,92,120,138,56
75,93,122,140,56
75,94,93,111,25
75,95,92,110,26
75,96,90,104,29
75,97,88,101,29
75,98,81,95,18
75,99,89,103,24
75,100,109,124,43
75,101,114,129,48
75,102,113,127,52
75,103,121,134,65
75,104,48,59,1
75,105,31,40,0
75,106,32,40,1
75,107,15,22,0
75,108,69,76,43
75,109,106,113,80
75,110,43,50,16
75,111,38,45,14
75,112,25,30,8
75,113,21,25,8
75,114,21,26,6
75,115,20,25,3
75,116,19,24,1
75,117,24,30,4
75,118,24,30,2
75,119,15,22,0
75,120,38,45,14
75,121,35,42,11
75,122,72,79,48
75,123,85,92,61
75,124,35,41,13
75,125,6,12,0
75,126,19,25,0
75,127,22,27,4
75,128,15,19,0
75,129,18,22,0
76,0,44,59,16
76,1,40,56,11
76,2,40,51,8
76,3,31,40,0
76,4,38,42,0
76,5,76,77,17
76,6,97,93,20
76,7,81,71,0
76,8,67,52,0
76,9,168,146,34
76,10,202,176,53
76,11,201,167,41
76,12,202,163,36
76,13,188,143,18
76,14,183,133,12
76,15,183,134,16
76,16,175,129,18
76,17,192,143,22
76,18,205,147,3
76,19,194,132,0
76,20,187,126,0
76,21,195,143,33
76,22,185,149,53
76,23,161,138,34
76,24,159,143,8
76,25,183,166,16
76,26,189,158,5
76,27,170,132,0
76,28,178,136,18
76,29,142,103,0
76,30,150,127,21
76,31,165,142,30
76,32,194,159,33
76,33,196,159,29
76,34,195,169,48
76,35,193,180,66
76,36,174,172,71
76,37,143,152,59
76,38,119,133,46
76,39,105,123,41
76,40,87,102,21
76,41,94,107,27
76,42,104,113,34
76,43,108,115,37
76,44,110,114,37
76,45,107,111,35
76,46,104,108,34
76,47,99,104,37
76,48,104,109,51
76,49,109,116,48
76,50,122,136,38
76,51,113,130,28
76,52,97,111,32
76,53,112,128,57
76,54,120,136,61
76,55,93,111,35
76,56,32,50,0
76,57,41,55,0
76,58,34,44,9
76,59,32,39,8
76,60,51,59,10
76,61,67,78,12
76,62,119,130,52
76,63,68,78,5
76,64,45,53,2
76,65,69,75,37
76,66,87,94,53
76,67,82,89,47
76,68,67,74,30
76,69,54,62,15
76,70,41,51,1
76,71,30,40,0
76,72,33,45,0
76,73,40,52,2
76,74,50,62,14
76,75,55,67,21
76,76,54,67,23
76,77,49,62,19
76,78,44,56,16
76,79,41,53,15
76,80,37,46,15
76,81,27,34,3
76,82,23,30,0
76,83,26,33,0
76,84,22,30,0
76,85,20,29,0
76,86,40,50,0
76,87,68,78,25
76,88,104,115,55
76,89,104,116,50
76,90,108,121,51
76,91,104,118,43
76,92,120,134,55
76,93,125,140,57
76,94,100,115,30
76,95,99,114,33
76,96,90,103,31
76,97,91,104,34
76,98,79,93,18
76,99,82,96,17
76,100,105,120,39
76,101,112,127,46
76,102,111,125,50
76,103,122,134,68
76,104,73,84,28
76,105,33,42,0
76,106,28,36,0
76,107,25,32,0
76,108,72,79,48
76,109,82,89,58
76,110,15,22,0
76,111,29,35,9
76,112,30,34,19
76,113,14,17,6
76,114,12,16,2
76,115,20,24,7
76,116,20,25,5
76,117,19,24,1
76,118,25,31,5
76,119,31,37,9
76,120,45,52,21
76,121,22,29,0
76,122,37,44,13
76,123,71,78,47
76,124,62,68,40
76,125,26,32,6
76,126,10,16,0
76,127,13,18,0
76,128,16,19,0
76,129,19,22,1
77,0,35,54,8
77,1,28,47,1
77,2,41,58,14
77,3,38,51,7
77,4,20,29,0
77,5,46,53,2
77,6,77,78,18
77,7,63,60,0
77,8,82,74,0
77,9,146,134,34
77,10,156,138,28
77,11,163,141,22
77,12,192,162,40
77,13,188,152,30
77,14,174,134,13
77,15,163,124,7
77,16,173,137,25
77,17,202,162,38
77,18,210,160,3
77,19,198,140,0
77,20,203,144,6
77,21,205,154,37
77,22,180,145,45
77,23,157,135,24
77,24,165,151,3
77,25,204,187,21
77,26,211,180,12
77,27,183,143,0
77,28,183,141,21
77,29,134,99,0
77,30,125,108,0
77,31,128,113,0
77,32,164,133,8
77,33,163,128,0
77,34,151,127,5
77,35,137,121,8
77,36,132,127,23
77,37,146,150,53
77,38,148,157,64
77,39,132,142,53
77,40,136,146,57
77,41,130,139,50
77,42,123,129,39
77,43,117,123,33
77,44,116,125,36
77,45,115,125,38
77,46,104,116,30
77,47,92,106,21
77,48,105,117,35
77,49,111,121,35
77,50,118,132,37
77,51,109,123,36
77,52,101,113,49
77,53,120,132,70
77,54,121,138,58
77,55,92,111,22
77,56,43,62,0
77,57,42,55,0
77,58,46,55,10
77,59,94,101,60
77,60,125,133,73
77,61,113,121,46
77,62,134,141,61
77,63,36,44,0
77,64,26,33,0
77,65,37,44,2
77,66,54,61,17
77,67,69,77,30
77,68,81,89,38
77,69,85,94,41
77,70,76,86,33
77,71,65,76,20
77,72,47,60,4
77,73,49,62,8
77,74,51,64,10
77,75,51,64,11
77,76,47,61,12
77,77,46,59,13
77,78,48,61,17
77,79,51,63,23
77,80,35,44,15
77,81,33,39,13
77,82,27,33,5
77,83,22,29,0
77,84,23,30,0
77,85,27,35,0
77,86,34,43,0
77,87,38,48,0
77,88,89,100,42
77,89,103,115,51
77,90,115,128,59
77,91,105,119,44
77,92,119,133,54
77,93,129,144,63
77,94,106,121,38
77,95,103,118,37
77,96,93,106,34
77,97,91,104,34
77,98,81,95,20
77,99,81,95,16
77,100,97,112,31
77,101,106,121,40
77,102,109,123,48
77,103,117,129,63
77,104,100,111,55
77,105,19,28,0
77,106,16,24,0
77,107,31,38,7
77,108,35,41,13
77,109,40,46,18
77,110,21,27,0
77,111,20,25,2
77,112,15,18,7
77,113,5,8,1
77,114,11,14,3
77,115,21,25,11
77,116,16,20,3
77,117,13,18,0
77,118,29,35,9
77,119,49,55,27
77,120,19,26,0
77,121,23,30,0
77,122,3,10,0
77,123,21,28,0
77,124,77,84,53
77,125,68,74,46
77,126,17,23,0
77,127,2,7,0
77,128,18,21,2
77,129,21,24,7
78,0,27,51,1
78,1,27,51,3
78,2,38,59,16
78,3,39,57,17
78,4,26,41,2
78,5,37,48,6
78,6,53,61,12
78,7,51,55,0
78,8,52,52,0
78,9,58,52,0
78,10,79,67,0
78,11,144,127,19
78,12,190,167,53
78,13,186,159,42
78,14,167,136,19
78,15,132,101,0
78,16,160,132,23
78,17,205,174,49
78,18,212,169,4
78,19,199,147,0
78,20,217,159,15
78,21,210,158,38
78,22,174,139,39
78,23,163,141,29
78,24,176,163,5
78,25,211,196,17
78,26,219,188,10
78,27,198,158,1
78,28,197,155,37
78,29,132,100,0
78,30,112,101,0
78,31,118,111,0
78,32,128,102,0
78,33,167,137,15
78,34,202,180,61
78,35,197,181,68
78,36,163,155,48
78,37,157,154,51
78,38,173,173,73
78,39,180,182,81
78,40,167,170,67
78,41,163,166,63
78,42,151,157,51
78,43,140,147,43
78,44,135,147,45
78,45,134,150,51
78,46,126,148,50
78,47,120,140,41
78,48,119,134,29
78,49,119,131,29
78,50,118,131,39
78,51,110,121,45
78,52,107,116,63
78,53,125,134,79
78,54,125,140,57
78,55,98,116,17
78,56,127,145,46
78,57,107,121,36
78,58,107,115,56
78,59,121,126,72
78,60,140,146,74
78,61,123,128,46
78,62,125,128,47
78,63,63,66,0
78,64,43,50,0
78,65,34,42,0
78,66,32,40,0
78,67,43,51,0
78,68,60,69,14
78,69,75,84,27
78,70,88,99,39
78,71,96,107,47
78,72,81,95,34
78,73,73,87,26
78,74,63,77,18
78,75,54,67,11
78,76,49,63,10
78,77,47,61,10
78,78,47,61,12
78,79,47,58,16
78,80,39,45,19
78,81,35,40,18
78,82,29,34,11
78,83,25,31,3
78,84,28,35,2
78,85,33,41,4
78,86,34,43,0
78,87,31,41,0
78,88,62,73,17
78,89,95,107,45
78,90,118,131,62
78,91,107,120,48
78,92,119,133,56
78,93,135,150,69
78,94,113,128,45
78,95,104,119,38
78,96,97,110,40
78,97,90,103,34
78,98,86,100,25
78,99,84,98,19
78,100,88,103,22
78,101,98,113,32
78,102,108,122,47
78,103,109,121,55
78,104,111,122,66
78,105,31,40,0
78,106,11,19,0
78,107,28,35,4
78,108,15,21,0
78,109,17,23,0
78,110,29,35,9
78,111,13,18,0
78,112,4,7,0
78,113,4,6,3
78,114,12,15,8
78,115,19,22,11
78,116,19,23,8
78,117,25,30,10
78,118,35,40,17
78,119,38,44,16
78,120,6,13,0
78,121,15,22,0
78,122,1,8,0
78,123,0,7,0
78,124,42,49,18
78,125,72,78,50
78,126,51,57,29
78,127,19,24,1
78,128,20,22,8
78,129,22,24,13
79,0,29,51,4
79,1,35,57,11
79,2,37,55,13
79,3,37,55,17
79,4,38,54,17
79,5,34,46,8
79,6,29,40,0
79,7,37,44,0
79,8,32,36,0
79,9,24,24,0
79,10,88,83,1
79,11,177,170,79
79,12,170,158,60
79,13,124,109,8
79,14,109,91,0
79,15,80,59,0
79,16,148,125,9
79,17,207,179,43
79,18,213,174,8
79,19,198,152,0
79,20,221,170,19
79,21,210,163,33
79,22,173,138,22
79,23,174,150,24
79,24,188,173,10
79,25,212,196,15
79,26,215,188,11
79,27,204,170,11
79,28,206,170,48
79,29,135,108,1
79,30,121,111,0
79,31,139,133,19
79,32,147,127,14
79,33,137,114,2
79,34,155,137,29
79,35,184,171,66
79,36,177,169,68
79,37,156,152,52
79,38,145,145,45
79,39,141,141,41
79,40,159,161,60
79,41,169,174,71
79,42,172,179,75
79,43,158,169,67
79,44,140,156,57
79,45,135,155,58
79,46,136,161,67
79,47,141,165,69
79,48,137,154,50
79,49,131,145,47
79,50,125,137,55
79,51,115,126,60
79,52,113,121,74
79,53,129,137,86
79,54,128,142,65
79,55,103,120,26
79,56,108,124,26
79,57,109,122,34
79,58,133,140,70
79,59,104,111,41
79,60,121,129,44
79,61,129,135,47
79,62,130,134,49
79,63,121,125,49
79,64,116,122,62
79,65,102,109,55
79,66,91,99,39
79,67,85,94,29
79,68,76,86,17
79,69,72,83,14
79,70,85,96,28
79,71,103,116,47
79,72,113,126,57
79,73,99,112,43
79,74,82,95,25
79,75,67,83,12
79,76,60,75,8
79,77,52,66,4
79,78,42,55,0
79,79,33,45,0
79,80,43,51,14
79,81,36,43,10
79,82,31,38,4
79,83,33,39,3
79,84,36,43,2
79,85,37,44,0
79,86,38,46,0
79,87,39,48,0
79,88,42,52,0
79,89,87,97,34
79,90,120,131,62
79,91,109,121,47
79,92,121,133,57
79,93,140,155,74
79,94,117,132,49
79,95,103,118,37
79,96,97,113,40
79,97,87,103,32
79,98,87,104,26
79,99,85,102,22
79,100,80,98,14
79,101,91,109,27
79,102,105,122,44
79,103,104,117,48
79,104,109,120,64
79,105,63,72,27
79,106,17,25,0
79,107,23,30,0
79,108,25,31,5
79,109,18,24,0
79,110,25,31,5
79,111,11,16,0
79,112,8,11,2
79,113,9,11,8
79,114,11,14,7
79,115,15,18,9
79,116,28,32,18
79,117,47,51,34
79,118,40,45,23
79,119,13,18,0
79,120,16,22,0
79,121,0,5,0
79,122,17,23,0
79,123,14,20,0
79,124,0,5,0
79,125,43,49,21
79,126,87,93,67
79,127,50,54,31
79,128,20,23,4
79,129,23,26,9
80,0,49,62,19
80,1,52,65,22
80,2,53,65,25
80,3,49,61,21
80,4,46,57,17
80,5,44,55,13
80,6,42,51,6
80,7,38,46,0
80,8,37,44,0
80,9,40,45,0
80,10,85,89,28
80,11,124,126,61
80,12,97,98,30
80,13,58,58,0
80,14,54,51,0
80,15,66,57,0
80,16,153,130,2
80,17,207,176,23
80,18,212,179,16
80,19,199,161,0
80,20,226,187,32
80,21,181,144,0
80,22,175,143,0
80,23,189,162,9
80,24,196,173,7
80,25,204,183,12
